// ac list
query QRY_TUT_TopDeck_MagistersAlive__DEF__()
call PROC_TUT_SummonTheKraken()
call Proc_CoS_Temples_Orc_DrainTemple_LowerWater()
call PROC_EG_EntryKnockDownPlayers()
call Proc_ARX_DT_DeathRoom_SwapPos([in](CHARACTERGUID)_)
call PROC_FTJ_SW_SneakingMagisterHostileToEveryone()
call PROC_Origins_CompanionLeavePermanently([in](CHARACTERGUID)_)
call Proc_RC_GY_PurgedDaughter_CellarCorpseLie()
call Proc_SurpriseDate_Thieves_LeaveAfterCombat()
call Proc_RC_WH_BottledWish_WishGranted()
call ProcDoCrimeCheckAssailant([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_ShelterCamp_OnInit()
call Proc_KemmVault_ArhusPrison_CheckIfPrisonBroken()
call Proc_DW_SurpriseDate_CheckIfAlone([in](CHARACTERGUID)_)
call Proc_EquipHiddenWeapon([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_TrySpawnRandomPuppetTemplate([in](INTEGER)_, [in](INTEGER)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](INTEGER)_)
call ProcSetInvulnerable([in](GUIDSTRING)_, [in](INTEGER)_)
call Proc_DebugClearJobTags([in](CHARACTERGUID)_)
call Proc_PartyDecisionDialog_Cleanup([in](STRING)_)
call Proc_RC_BF_DemonHunter_AttackedCagedDemons([in](CHARACTERGUID)_)
call Proc_RC_DW_DS_OnGetCompass([in](CHARACTERGUID)_)
query QRY_RC_BF_DemonHunterSees__DEF__([in](GUIDSTRING)_)
call Proc_ARX_DoctorsHouse_TheDoctor_InitiateDialogCheck([in](CHARACTERGUID)_)
call proc_ARX_HorrorSleep_Arena_ResurrectMirrors_Destroyed_SandStorm_TurnOn([in](INTEGER)_)
call Proc_CoS_AotO_CreateGodwokenNemesis_AddAbilityLevel([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call ProcArxLoreMasterSetHatchOwner()
call ProcRemoveInternalDialogEntries([in](STRING)_, [in](INTEGER)_)
call ProcSaveGenericBehaviourState([in](CHARACTERGUID)_)
call Proc_RC_MIL_TestSetup()
query QRY_DW_SourceLich_CloseLeftRCLich_HasUpdate__DEF__([in](CHARACTERGUID)_)
call ProcStopDjinnCrime([in](CHARACTERGUID)_)
call Proc_RC_DW_FishFactoryIntroAD()
query QryCombineItemHasCustomResult__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_)
call Proc_RC_BI_ParasitePop([in](CHARACTERGUID)_)
call Proc_RC_DF_UndeadTrader_ConsumeIngredient()
call Proc_RC_GY_FaithfulEagle_TochedBodyPart([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_Kick_PartyMembers_Restore_Internal([in](CHARACTERGUID)_)
call ProcCheckItemTags()
call StartTimeOfDayTimerLoop()
call PROC_OM_ClearCOM([in](STRING)_)
query QRY_IsSummonOrPartyFollower__DEF__([in](CHARACTERGUID)_)
call ProcHandleCrimeDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcSetCounterCombatID([in](STRING)_, [in](INTEGER)_)
call ProcStartLoopBeamEffectsForRegion([in](STRING)_)
call PROC_EG_CheckHannagAccepted()
call PROC_GLO_LVNPCsLeaving_MoveNPCOffLadyVengeance([in](STRING)_, [in](CHARACTERGUID)_)
call PROC_RC_DW_Meistr_SPLearningVB([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_ElfCaveAutomatons_GoHostile()
call Proc_ARX_DT_DeathRoom_KillRemainingPuppets()
call Proc_CoS_AotO_CheckLastNemesisStanding()
query Qry_RC_FL_Garethparents_Alive__DEF__()
call Proc_ScorePersuasion_UpdateResolution_3([in](STRING)_, [in](INTEGER)_)
query QRY_PrepForInteractiveDialog__DEF__([in](GUIDSTRING)_)
call Proc_RC_GY_RykerGoToSecretChamber()
call Proc_ScorePersuasion_UpdateResolution_5([in](STRING)_, [in](INTEGER)_)
call PROC_TUT_Splashes_Wave([in](INTEGER)_, [in](STRING)_)
call Proc_LV_HoE_SendNonAvatarUsersToHoE()
call PROC_RC_LV_LeaveLogic_Init()
call Proc_FTJ_ApplyBraccusRingCurse([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_TransformPeeper()
call Proc_RC_ThreeAltars_SetUpAltars()
call Proc_RC_GY_RykerHouse_Spider_OpenDoors([in](INTEGER)_)
call Proc_RC_OIL_CheckPuzzle()
call ProcTriggerUnregisterForPlayers([in](TRIGGERGUID)_)
call Proc_CountHelper([in](STRING)_)
query Qry_RC_DF_UndeadTrader_InInteractiveDialog__DEF__()
call PROC_EG_GiveFinalJournalUpdates()
call PROC_EG_SetFightParticipantsArena()
call Proc_ARX_DT_DeathRoom_TakeGreatest([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](REAL)_)
call PROC_GLO_PromiseSelfTest_LastStandingEligibleThreeAvatars([in](STRING)_)
call Proc_RC_GY_NecromancerSetup([in](TRIGGERGUID)_)
call ProcRemoveNPCADs([in](GUIDSTRING)_)
call ProcTryStartDefaultDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DF_Troll_SetupCrimes()
call Proc_RC_GY_PurgedDaughter_CheckForSurgery()
call ProcDefineReflectionDialogIfPlayersAvailable([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_ARX_Sewers_EmpressDialog_InitiateDialog([in](CHARACTERGUID)_)
call proc_RC_ARX_Barracks_ExecutionSceneEveryoneDraw()
query QRY_RC_BST_SameUserAsBeast__DEF__([in](GUIDSTRING)_)
query QryCrimeCharacterIsSummonOrNull__DEF__([in](CHARACTERGUID)_)
call proc_ARX_Prison_TheMistake_SigilDisappear()
query QRY_RC_DF_PolyLovers_SetQuestFlags__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_Puzzle_RegisterRotatingItem([in](STRING)_, [in](ITEMGUID)_, [in](INTEGER)_)
call PROC_RC_WarOWl_Appear([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
query QRY_FTJ_SW_GarethsWarriorIsInjured__DEF__([in](CHARACTERGUID)_)
call Proc_RC_BF_CapturedDemonFree_JahanAD()
query Qry_RC_GY_MemorialOfHeroes_CharAlive__DEF__()
call ProcStartOriginIntroduction([in](CHARACTERGUID)_, [in](INTEGER)_, [in](STRING)_)
call PROC_RC_LV_FetchByWarOwl_Internal([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_)
call proc_ARX_HorrorSleep_Sunset_Newt_AddPrincessToDialog()
call Proc_RC_DW_ArenaMaster_CongratChampion_Timer([in](CHARACTERGUID)_)
call Proc_RC_GY_PurgedDaughter_KnockedOut()
call ProcSetFactionHostileToIndivPlayer([in](STRING)_, [in](CHARACTERGUID)_)
query QRY_EG_IsInPartyWithCharacterInArena__DEF__([in](CHARACTERGUID)_)
call PROC_GLO_DeadOrder_CharacterReset([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_GY_Statue_End()
call Proc_CoS_Academy_ConductorPuzzle_LightsOn([in](STRING)_)
call PROC_RC_DW_WC_AmbushFailed_ResetPlayer_InsectDead([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcGiveAnimalFood([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_SpeakerIsAvailableAndInDialogRange__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_ARX_MerchantEstate_Groom_Wetwork_Disappeared()
call PROC_TUT_StartBoatLeaveDialog()
call ProcRemoveOtherOrigins()
query QryNPCCaresAboutVictim__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ARX_DT_DeathRoom_AssignPlayer([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_Herbmix_Effect([in](CHARACTERGUID)_, [in](STRING)_, [in](REAL)_)
call Proc_PurgeSkipTurnDB()
call Proc_PyramidLeaveBlockerTrigger([in](ITEMGUID)_, [in](TRIGGERGUID)_)
query QRY_SpeakerIsAvailableForCombat__DEF__([in](CHARACTERGUID)_)
query QryIsPolymorphing__DEF__([in](CHARACTERGUID)_)
call Proc_CoS_Temples_CheckOilFieldsOfficerAvailable([in](CHARACTERGUID)_)
call ProcStartMeistrMandatoryDialog([in](STRING)_, [in](CHARACTERGUID)_)
call proc_FTJ_OlgoDrugs_DestroyOranges()
query Qry_ARX_DivineTomb_PoB_AnyAlivePlayerInPoB__DEF__()
call PROC_FTJ_StartWakeUpVoicebark([in](CHARACTERGUID)_)
call Proc_PyramidBlockerTriggerRemove([in](TRIGGERGUID)_)
call Proc_Arena_SetUp_CheckDialogResults()
call Proc_EG_ToEndGameDialog()
call ProcMakeNPCHostile([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_GhostHacks_EnableGlobalNPCGhostIfDisabled([in](CHARACTERGUID)_)
call Proc_RC_DU_VL_AttackedRiver([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_WH_DwarvenCamp_DialogUnlucky__DEF__([in](CHARACTERGUID)_)
call proc_Check_FTJ_SW_PurgedDragon_ActEnd_Close([in](CHARACTERGUID)_)
query Qry_CoS_Temples_SpyMaster_GoHostile__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_RC_DW_SummonSourceLichGuards()
call PROC_RC_OIL_VoidwokenAttackSetup()
call Proc_SetConditionalObjectFlag([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call PROC_RC_OIL_VoidwokenAttackSetup([in](CHARACTERGUID)_)
call Proc_FTJ_FinalBattle_TimeVoidwokenAppearance_Queued()
call Proc_RC_GY_KilledRyker([in](CHARACTERGUID)_)
call ProcGenerateTradeTreasure([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_GLO_Attribute_Check_Setup([in](STRING)_)
call PROC_GLO_Origins_Fane_UnlockShapeshiftingMaskRecipes([in](CHARACTERGUID)_)
call Proc_Arx_InitiateGenocide_Kill([in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeanceInit_PartiesRecorded()
call Proc_RC_DW_UnderTavern_Voidwoken_DiveDialog()
call ProcAddGoldToMagicPockets([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_CoS_HoE_LadyVengeance_RecordParties()
call Proc_ARX_LV_River_DeathEvent()
call Proc_RC_DW_VC_SetNewBroodChicken()
query QRY_LV_Main_HasMetSeeker__DEF__([in](CHARACTERGUID)_)
query QRY_RC_DW_RitualBowlBlocked__DEF__([in](ITEMGUID)_)
call Proc_RC_MIL_ThreeAltars_DeersLookAtAltar()
call Proc_RC_WC_DT_ConsumingTraderGhost([in](CHARACTERGUID)_)
query QryCrimeCombinedItemsAreValid__DEF__([in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_)
call PROC_RC_DW_WC_Ambush_CheckNumPlayerLeft([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_ArenaOfTheOne_Start_FadeOut()
call PROC_TUT_WindegoExplosion([in](REAL)_, [in](REAL)_, [in](REAL)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcClearMovingFacts([in](CHARACTERGUID)_)
query QryCheckforVandaliseTags__DEF__([in](ITEMGUID)_)
query QryDoNeutralAttackWarning__DEF__([in](INTEGER)_)
call Proc_JDF_CheckDependencies([in](GUIDSTRING)_, [in](STRING)_)
call Proc_ARX_CS_PlebsReactOnBard()
call Proc_PoofOnce([in](GUIDSTRING)_, [in](STRING)_)
query QRY_TUT_StartTwoSpeakerMagistersDialog__DEF__([in](CHARACTERGUID)_)
call Proc_RC_DF_ScarecrowFight_Start()
call PROC_RC_DW_WC_AmbushFailed_ResetInsectForPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcTriggerRegisterForPlayers([in](TRIGGERGUID)_)
query QRY_TUT_LowerDeck_KidHasBall__DEF__([in](CHARACTERGUID)_)
call ProcCharacterMoveToAndTalk([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](REAL)_)
call ProcCleanupArrest([in](CHARACTERGUID)_)
call Proc_RC_DF_Bear_SetupCrimes()
call Proc_RC_WH_DwarvenCamp_CheckNoticed()
call ProcCleanUpSneakTrigger([in](TRIGGERGUID)_)
call ProcPlayTut([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_TUT_LowerDeck_CollaringMagisterInRegularDialog__DEF__()
call ItemMoveToTrigger([in](ITEMGUID)_, [in](TRIGGERGUID)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_)
call Proc_CoS_Temples_SpyMaster_GoHostile()
call Proc_FTJ_IfanExecuteSaheila([in](CHARACTERGUID)_)
call PROC_Origins_Fane_TUT_GoToMiddleDeck()
call Proc_RC_FTJ_RemoveRDFromNotOnGriffQuest()
call ProcCharacterMoveToAndTalk([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_)
call ItemMoveToTrigger([in](ITEMGUID)_, [in](TRIGGERGUID)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_, [in](STRING)_)
call Proc_CompanionLeftParty([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_TUT_InitTutorial()
call ProcResumeDisappearOutOfSight([in](CHARACTERGUID)_)
call PROC_FormerCompanionDeath_QuestUpdate([in](CHARACTERGUID)_, [in](STRING)_)
call proc_ARX_Barracks_MainHall_RevealPainting([in](CHARACTERGUID)_)
call Proc_DoPartyDecisionDialog([in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcCrimeRegisterItemDestroy([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcRestoreSavedDialog([in](CHARACTERGUID)_)
call Proc_FTJ_UseLaslorLute([in](GUIDSTRING)_)
call PROC_RC_DW_SetLichHostileToPlayer([in](CHARACTERGUID)_)
call PROC_TUT_MiddleDeckMagistersHostile()
call Proc_ARX_DT_DeathRoom_CheckSetUpTrap([in](STRING)_, [in](CHARACTERGUID)_)
call PROC_DebugSourceRain([in](INTEGER)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_COMFinishedOnce([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_GY_VengefulSpirits_ResetLevers()
call PROC_PrincessPoof([in](CHARACTERGUID)_)
call Proc_RC_GY_RykersContract_GhostsState2nd()
call Proc_RC_BI_VaultCreateSurface()
call Proc_RC_DF_Bear_PrepCloseQuest()
call Proc_RC_OIL_VoidwokenAttackTeleportFallback()
call PROC_GLO_DeadOrder_SetLastStandingEligibleForUser([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DW_VC_PuttingDownPeeper([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_SetPanicBehaviours()
call Proc_RC_WH_BottledWish_BottleLostDuringDialog()
call Proc_RemoveWeapons([in](CHARACTERGUID)_)
call Proc_ARX_Cathedral_DisapArhu_InitiateMovePaladinsToDoor([in](INTEGER)_)
call PROC_FILM_AddAnimation([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_FTJ_SW_MagisterDead([in](CHARACTERGUID)_)
call Proc_RC_DW_SmugglingCacheAmbush()
call ProcCheckDefaultQuestAdd([in](STRING)_)
call Proc_ArenaSavegameLoaded_CheckForPvpPlayers()
call ProcSetFlagOnAll([in](STRING)_)
query QRY_RC_DW_WC_AmbushAttackInsectsLeft__DEF__()
call PROC_EG_LucianBecameHostile()
call PROC_GLO_CharacterCreationTeleportWithOptionalMovie([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](STRING)_)
call Proc_RC_DW_DT_SetFoundSuppliesFlag([in](CHARACTERGUID)_)
call Proc_ARX_Prison_TheMistake_MistakeIsGoneFlee_SetUpdate([in](INTEGER)_)
call Proc_FTJ_SW_GuardJarDestroyed([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
query QRY_CRIME_CrimeTriggers_IsCrimeFamilyMember__DEF__([in](STRING)_, [in](STRING)_)
call ProcCharacterMoveTo([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](STRING)_)
query QRY_EG_AnyPlayerInCombat__DEF__()
call PROC_CoS_Academy_Teachers_Init()
call Proc_FTJ_StartGame()
call PROC_LV_Runner_SetPlayerIngredientFlags([in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcCharSpottedByChar([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcReservePolymorphShapes([in](CHARACTERGUID)_)
call PROC_GLO_Promise_ZombieChickenCheck([in](CHARACTERGUID)_)
query QRY_CRIMES_AssaultCrimeGetCrimeLocationScoreIncrease__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QryRemoveItemTemplateFromMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_ARX_DivineTomb_PoB_CharacterAccepted([in](CHARACTERGUID)_)
call Proc_DebugClearStoryTags([in](CHARACTERGUID)_)
call PROC_EG_FindAvatarForFirstFightDialog([in](CHARACTERGUID)_)
call Proc_RC_GY_VengefulSpirits_CheckForButtons([in](CHARACTERGUID)_)
call Proc_RC_WH_DwarvenCamp_ReplicasDialog([in](CHARACTERGUID)_)
query QRY_EG_HasOtherControlledAvatar__DEF__([in](CHARACTERGUID)_)
query Qry_RC_MIL_ThreeAltars_AnyDeerIsInCombat__DEF__([in](INTEGER)_)
call Proc_GLO_PromiseBreaker_BreakIt([in](CHARACTERGUID)_)
call PROC_RC_DW_Meistr_SourceKnowledgeLearned2SPVoiceBark([in](CHARACTERGUID)_)
call Proc_RC_BF_CorneredSourcerer_RaisePortal([in](INTEGER)_)
call ProcCrimeTrespassingBlockHostileFallback([in](INTEGER)_, [in](CHARACTERGUID)_)
call Proc_ARX_PrisonWindegoPoofRatIfAlive()
call ProcUnRegisterPlayerTriggers([in](CHARACTERGUID)_)
query QRY_HasInteractionDisabled__DEF__([in](GUIDSTRING)_)
query QRY_RC_OIL_ThirdHouse_MagistersLeaveAD__DEF__()
call Proc_SurpriseDate_SetSurprise_GetEquipment([in](CHARACTERGUID)_)
call ProcFTJRevealShelter([in](CHARACTERGUID)_)
call proc_ARX_Prison_TheMistake_PlayerDidntAct()
call PROC_CoS_HoE_LadyVengeance_StartDNotSDialog_DefineParticipant([in](CHARACTERGUID)_)
call ProcCrimeCheckCrimeTypeForFlags([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call PROC_EG_PoofAllies()
call PROC_GLO_PartyMembers_RecruiteeAvatarBond_IfDifferent([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcSetDialogGoldCheckAmount([in](STRING)_)
call Proc_ARX_DT_DeathRoom_CheckGoodLeverPulled([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_CoverTheTracks_MoveThugs()
call ProcGiveQuestReward([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_ARX_DivineTomb_PoB_OpenHatch()
call proc_RC_ARX_Barracks_ExecutionSceneClose()
call ProcVerifyFlagState([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call PROC_GLO_SystemicTags_CheckNumSuckedSource([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_TUT_GiveQuests()
call Proc_LV_CheckPrisonerAlexandarReaction([in](CHARACTERGUID)_)
call Proc_RC_BI_Vault_UseLever([in](ITEMGUID)_, [in](ITEMGUID)_, [in](CHARACTERGUID)_)
call PROC_EG_Epilogue_CheckAllPlayersArrived()
call Proc_RC_BF_CapturedDemonFree_CleanUp()
call Proc_RC_DW_ArenaMaster_CongratChampion_Dialog()
call Proc_DW_TreasuryOfTheOne_DestroyBrokenPipe()
call Proc_RC_DF_StartCheckpointAttack()
call ProcCrimeCheckStartedWarning([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcOneShotADCleanup([in](TRIGGERGUID)_)
call Proc_Arena_Initiate([in](INTEGER)_)
call PROC_Init_SetItemOwners([in](STRING)_)
call PROC_RC_WC_MordusOffice_MoveCharactersToSafety()
call ProcDeclareCounter([in](STRING)_)
query QRY_EG_DemonAppear__DEF__()
call Proc_Patching_FixGarethAlignment()
call ProcQASetupSourceSlots([in](STRING)_)
call ProcSelectRandomStartOrigin()
call Proc_RC_BF_DemonHunter_RitualCleanEffects_Demons()
call proc_RC_DW_DrunkMakePlayerDrink([in](CHARACTERGUID)_, [in](REAL)_)
call Proc_RC_DW_FishBarrelTransform()
query QRY_RC_MIL_SaheilaInCombatWithAlly__DEF__()
call UpdateTime([in](INTEGER)_, [in](INTEGER)_)
call Proc_ARX_DoctorsHouse_TheDoctor_AddToDialog([in](INTEGER)_)
call Proc_CoS_Temples_Orc_Init()
call PROC_EndLohseSaheilaMoment()
call Proc_RC_GY_NecromancerGivesItem([in](CHARACTERGUID)_)
call PROC_TUT_LowerDeck_WindegoStart()
query QRY_GLOBAL_Shapeshifting_GetPolymorphStatus__DEF__([in](CHARACTERGUID)_)
call ProcLaunchMagicPocketIterator([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call PROC_TUT_DisableSmallWaves()
query QryRemoveTaggedItemFromMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_VC_OnChickAttacked([in](CHARACTERGUID)_)
query QRY_IsEmptyDB__DEF__([in](STRING)_, [in](INTEGER)_)
call ProcMigrateQuest([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DW_ToUndertavernStairs([in](CHARACTERGUID)_)
call ProcCrimeRegisterVandalise([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query Qry_RC_ARX_TheImperialDwarves_Know_DeathfogArx_HasPrerequisite__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_MerchantEstate_Groom_PostPoison_WaitingForPapers_CheckRegion([in](CHARACTERGUID)_)
call Proc_ARX_TheDoctor_VaultUpdate([in](ITEMGUID)_, [in](TRIGGERGUID)_)
call ProcCrimeRegisterVandalise([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_ARX_HorrorSleep_Sunset_PlayerTriedToMoveTheEgg([in](CHARACTERGUID)_)
call Proc_CoS_Temples_Orc_DrainTemple()
call PROC_GLO_Promise_AcceptedDialogFinished([in](INTEGER)_)
query QRY_IntegerSign__DEF__([in](INTEGER)_)
call PROC_TUT_EndTutorial()
call ProcSetupOriginCharacters([in](GUIDSTRING)_)
call Proc_GLO_PromiseBreak_Effect_Accept([in](GUIDSTRING)_)
call ProcObjectTimer([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call proc_RC_DW_FunnyMeat_ChefClosesTheDoor([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_Ambush_StopLookingForPlayers()
call PROC_GLO_LVHub_PlayerChests_InitOnce()
call ProcObjectTimerCancel([in](GUIDSTRING)_, [in](STRING)_)
query Qry_UserHasBless__DEF__([in](CHARACTERGUID)_)
call PROC_RC_DF_UndeadTrader_FindIngredient([in](CHARACTERGUID)_)
call ProcShareQuestUpdate([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_)
query QRY_CRIME_AssaultCrimeGetInvestigationPos__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_CoS_LV_Act2mIntro_TryAnyAvatar__DEF__()
call PROC_GLO_PromiseSelfTest_LastStandingEligibleNoAvatars([in](STRING)_)
call ProcCharInTriggerSpottedByChar([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call proc_RC_DU_Caravan_AddBloodToTaintedLimbs()
call ProcShowForbiddenItemText([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call ProcSetupGenericTimers([in](CHARACTERGUID)_)
query QRY_Origin_GetRecruitmentDialog__DEF__([in](CHARACTERGUID)_)
call PROC_EG_RemoveOtherAvatarsFromCompetition([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_EggDestroyedByAttackJournal()
call Proc_RC_GY_MemorialChestCheck([in](CHARACTERGUID)_)
call ProcCharInTriggerSpotted([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call ProcCrimeCheckIfPlayersWeaponsOut([in](CHARACTERGUID)_)
call PROC_RC_DW_ThievesCache_AddictsGoAway()
call Proc_RC_OIL_Cave_ExplodingVoidling([in](CHARACTERGUID)_)
call Proc_RC_OIL_FourthHouse_Escape()
query QRY_RC_DW_AllowedInVillage__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_TheEighth_InitiateDialog([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_GLO_PromiseSelfTest_ResurrectAllHeroes([in](GUIDSTRING)_, [in](STRING)_)
call PROC_EG_KrakenReplaceSummonSkills()
call Proc_JDF_DependenciesMet([in](GUIDSTRING)_, [in](STRING)_)
call ProcCharacterFollowCharacter([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_FTJ_SW_MagistersAttack([in](CHARACTERGUID)_)
call Proc_RC_DW_FunnyMeat_OfficerDead_CookAlive_SetUpdate([in](CHARACTERGUID)_)
call ProcProcessCustomCombineResponse([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call ProcSetHasMetDBEntry([in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTERGUID)_)
query QRY_RC_MIL_TovahElfAlive__DEF__()
call Proc_ARX_TheDoctor_Possession()
call Proc_ARX_Sewers_ActivateTurret_Timer()
call Proc_RC_DW_VC_SpawnPeeperTNGHelper()
call Proc_RC_GY_TerracottaArmy_NextWave([in](INTEGER)_)
call PROC_CheckPointDialogue([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
query Qry_RC_DF_Troll_GetTeleportSide__DEF__([in](TRIGGERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ItemRotateToAngleYduration([in](ITEMGUID)_, [in](REAL)_, [in](INTEGER)_)
call PROC_ARX_FindNewDemon([in](SPLINEGUID)_)
call PROC_RC_WC_InitWreckersCave([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_CountPlayers()
call Proc_RC_GY_ResetNecromancerSetup()
call Proc_RC_OIL_FourthHouse_CheckLevers()
call Proc_RC_FL_BrokenPromises_FinishEscape([in](CHARACTERGUID)_)
call PROC_EG_FindControllablePC([in](CHARACTERGUID)_)
call PROC_GLO_PromiseSelfTest_LastStandingEligibleOneAvatar([in](STRING)_)
